v8-version,8,4,371,19,-node.17,0
code-creation,Builtin,3,3924,0x1397860,284,StringLessThanOrEqual
code-creation,Builtin,3,3929,0x1397980,2627,StringSubstring
code-creation,Builtin,3,3934,0x13983e0,92,OrderedHashTableHealIndex
code-creation,Builtin,3,3939,0x1398440,920,InterpreterEntryTrampoline
code-creation,Builtin,3,3944,0x13987e0,77,InterpreterPushArgsThenCall
code-creation,Builtin,3,3950,0x1398840,83,InterpreterPushUndefinedAndArgsThenCall
code-creation,Builtin,3,3956,0x13988a0,80,InterpreterPushArgsThenCallWithFinalSpread
code-creation,Builtin,3,3962,0x1398900,77,InterpreterPushArgsThenConstruct
code-creation,Builtin,3,3967,0x1398960,77,InterpreterPushArgsThenConstructArrayFunction
code-creation,Builtin,3,3974,0x13989c0,80,InterpreterPushArgsThenConstructWithFinalSpread
code-creation,Builtin,3,3980,0x1398a20,216,InterpreterEnterBytecodeAdvance
code-creation,Builtin,3,3986,0x1398b00,81,InterpreterEnterBytecodeDispatch
code-creation,Builtin,3,3991,0x1398b60,51,InterpreterOnStackReplacement
code-creation,Builtin,3,3997,0x1398ba0,1061,CompileLazy
code-creation,Builtin,3,4002,0x1398fe0,92,CompileLazyDeoptimizedCode
code-creation,Builtin,3,4007,0x1399040,245,InstantiateAsmJs
code-creation,Builtin,3,4012,0x1399140,32,NotifyDeoptimized
code-creation,Builtin,3,4017,0x1399180,52,ContinueToCodeStubBuiltin
code-creation,Builtin,3,4022,0x13991c0,60,ContinueToCodeStubBuiltinWithResult
code-creation,Builtin,3,4028,0x1399200,56,ContinueToJavaScriptBuiltin
code-creation,Builtin,3,4033,0x1399240,64,ContinueToJavaScriptBuiltinWithResult
code-creation,Builtin,3,4039,0x13992a0,287,CallApiCallback
code-creation,Builtin,3,4044,0x13993c0,269,CallApiGetter
code-creation,Builtin,3,4048,0x13994e0,12,HandleApiCall
code-creation,Builtin,3,4053,0x1399500,12,HandleApiCallAsFunction
code-creation,Builtin,3,4059,0x1399520,12,HandleApiCallAsConstructor
code-creation,Builtin,3,4064,0x1399540,72,AllocateInYoungGeneration
code-creation,Builtin,3,4069,0x13995a0,60,AllocateRegularInYoungGeneration
code-creation,Builtin,3,4075,0x13995e0,72,AllocateInOldGeneration
code-creation,Builtin,3,4080,0x1399640,60,AllocateRegularInOldGeneration
code-creation,Builtin,3,4086,0x1399680,484,CopyFastSmiOrObjectElements
code-creation,Builtin,3,4091,0x1399880,563,GrowFastDoubleElements
code-creation,Builtin,3,4096,0x1399ac0,442,GrowFastSmiOrObjectElements
code-creation,Builtin,3,4101,0x1399c80,353,NewArgumentsElements
code-creation,Builtin,3,4115,0x1399e00,500,DebugBreakTrampoline
code-creation,Builtin,3,4119,0x139a000,141,FrameDropperTrampoline
code-creation,Builtin,3,4124,0x139a0a0,45,HandleDebuggerStatement
code-creation,Builtin,3,4129,0x139a0e0,254,ToObject
code-creation,Builtin,3,4135,0x139a1e0,100,ToBoolean
code-creation,Builtin,3,4148,0x139a260,269,OrdinaryToPrimitive_Number
code-creation,Builtin,3,4154,0x139a380,269,OrdinaryToPrimitive_String
code-creation,Builtin,3,4159,0x139a4a0,219,NonPrimitiveToPrimitive_Default
code-creation,Builtin,3,4165,0x139a580,219,NonPrimitiveToPrimitive_Number
code-creation,Builtin,3,4170,0x139a660,219,NonPrimitiveToPrimitive_String
code-creation,Builtin,3,4176,0x139a740,85,StringToNumber
code-creation,Builtin,3,4181,0x139a7a0,129,ToName
code-creation,Builtin,3,4185,0x139a840,235,NonNumberToNumber
code-creation,Builtin,3,4190,0x139a940,255,NonNumberToNumeric
code-creation,Builtin,3,4195,0x139aa40,239,ToNumber
code-creation,Builtin,3,4200,0x139ab40,272,ToNumberConvertBigInt
code-creation,Builtin,3,4205,0x139ac60,275,ToNumeric
code-creation,Builtin,3,4210,0x139ad80,261,NumberToString
code-creation,Builtin,3,4214,0x139aea0,382,ToLength
code-creation,Builtin,3,4219,0x139b020,140,Typeof
code-creation,Builtin,3,4223,0x139b0c0,69,GetSuperConstructor
code-creation,Builtin,3,4229,0x139b120,125,BigIntToI64
code-creation,Builtin,3,4233,0x139b1a0,12,BigIntToI32Pair
code-creation,Builtin,3,4238,0x139b1c0,309,I64ToBigInt
code-creation,Builtin,3,4243,0x139b300,12,I32PairToBigInt
code-creation,Builtin,3,4254,0x139b320,108,ToBooleanLazyDeoptContinuation
code-creation,Builtin,3,4261,0x139b3a0,3433,KeyedLoadIC_PolymorphicName
code-creation,Builtin,3,4266,0x139c120,15988,KeyedStoreIC_Megamorphic
code-creation,Builtin,3,4272,0x139ffa0,245,LoadGlobalIC_NoFeedback
code-creation,Builtin,3,4277,0x13a00a0,68,LoadIC_FunctionPrototype
code-creation,Builtin,3,4283,0x13a0100,20,LoadIC_StringLength
code-creation,Builtin,3,4288,0x13a0120,24,LoadIC_StringWrapperLength
code-creation,Builtin,3,4293,0x13a0140,3064,LoadIC_NoFeedback
code-creation,Builtin,3,4298,0x13a0d40,40,StoreGlobalIC_Slow
code-creation,Builtin,3,4303,0x13a0d80,6952,StoreIC_NoFeedback
code-creation,Builtin,3,4308,0x13a28c0,188,KeyedLoadIC_SloppyArguments
code-creation,Builtin,3,4312,0x13a2980,80,LoadIndexedInterceptorIC
code-creation,Builtin,3,4317,0x13a29e0,340,KeyedStoreIC_SloppyArguments_Standard
code-creation,Builtin,3,4323,0x13a2b40,340,KeyedStoreIC_SloppyArguments_GrowNoTransitionHandleCOW
code-creation,Builtin,3,4330,0x13a2ca0,340,KeyedStoreIC_SloppyArguments_NoTransitionIgnoreOOB
code-creation,Builtin,3,4337,0x13a2e00,340,KeyedStoreIC_SloppyArguments_NoTransitionHandleCOW
code-creation,Builtin,3,4343,0x13a2f60,6836,StoreFastElementIC_Standard
code-creation,Builtin,3,4349,0x13a4a20,10700,StoreFastElementIC_GrowNoTransitionHandleCOW
code-creation,Builtin,3,4355,0x13a7400,6832,StoreFastElementIC_NoTransitionIgnoreOOB
code-creation,Builtin,3,4360,0x13a8ec0,6500,StoreFastElementIC_NoTransitionHandleCOW
code-creation,Builtin,3,4366,0x13aa840,9396,ElementsTransitionAndStore_Standard
code-creation,Builtin,3,4372,0x13acd00,21824,ElementsTransitionAndStore_GrowNoTransitionHandleCOW
code-creation,Builtin,3,4379,0x13b2260,9396,ElementsTransitionAndStore_NoTransitionIgnoreOOB
code-creation,Builtin,3,4386,0x13b4720,12372,ElementsTransitionAndStore_NoTransitionHandleCOW
code-creation,Builtin,3,4393,0x13b7780,760,KeyedHasIC_PolymorphicName
code-creation,Builtin,3,4398,0x13b7a80,176,KeyedHasIC_SloppyArguments
code-creation,Builtin,3,4404,0x13b7b40,80,HasIndexedInterceptorIC
code-creation,Builtin,3,4409,0x13b7ba0,156,EnqueueMicrotask
code-creation,Builtin,3,4414,0x13b7c40,8,RunMicrotasksTrampoline
code-creation,Builtin,3,4420,0x13b7c60,2472,RunMicrotasks
code-creation,Builtin,3,4425,0x13b8620,2338,HasProperty
code-creation,Builtin,3,4429,0x13b8f60,1108,DeleteProperty
code-creation,Builtin,3,4434,0x13b93c0,1847,CopyDataProperties
code-creation,Builtin,3,4439,0x13b9b00,8794,SetDataProperties
code-creation,Builtin,3,4444,0x13bbd60,36,Abort
code-creation,Builtin,3,4448,0x13bbda0,36,AbortCSAAssert
code-creation,Builtin,3,4454,0x13bbde0,12,EmptyFunction
code-creation,Builtin,3,4459,0x13bbe00,12,Illegal
code-creation,Builtin,3,4463,0x13bbe20,12,StrictPoisonPillThrower
code-creation,Builtin,3,4468,0x13bbe40,12,UnsupportedThrower
code-creation,Builtin,3,4473,0x13bbe60,65,ReturnReceiver
code-creation,Builtin,3,4478,0x13bbec0,36,ArrayConstructor
code-creation,Builtin,3,4482,0x13bbf00,413,ArrayConstructorImpl
code-creation,Builtin,3,4488,0x13bc0a0,221,ArrayNoArgumentConstructor_PackedSmi_DontOverride
code-creation,Builtin,3,4494,0x13bc180,221,ArrayNoArgumentConstructor_HoleySmi_DontOverride
code-creation,Builtin,3,4501,0x13bc260,181,ArrayNoArgumentConstructor_PackedSmi_DisableAllocationSites
code-creation,Builtin,3,4508,0x13bc320,181,ArrayNoArgumentConstructor_HoleySmi_DisableAllocationSites
code-creation,Builtin,3,4515,0x13bc3e0,181,ArrayNoArgumentConstructor_Packed_DisableAllocationSites
code-creation,Builtin,3,4522,0x13bc4a0,181,ArrayNoArgumentConstructor_Holey_DisableAllocationSites
code-creation,Builtin,3,4532,0x13bc560,193,ArrayNoArgumentConstructor_PackedDouble_DisableAllocationSites
code-creation,Builtin,3,4539,0x13bc640,193,ArrayNoArgumentConstructor_HoleyDouble_DisableAllocationSites
code-creation,Builtin,3,4545,0x13bc720,521,ArraySingleArgumentConstructor_PackedSmi_DontOverride
code-creation,Builtin,3,4552,0x13bc940,485,ArraySingleArgumentConstructor_HoleySmi_DontOverride
code-creation,Builtin,3,4559,0x13bcb40,445,ArraySingleArgumentConstructor_PackedSmi_DisableAllocationSites
code-creation,Builtin,3,4572,0x13bcd00,405,ArraySingleArgumentConstructor_HoleySmi_DisableAllocationSites
code-creation,Builtin,3,4579,0x13bcea0,445,ArraySingleArgumentConstructor_Packed_DisableAllocationSites
code-creation,Builtin,3,4586,0x13bd060,405,ArraySingleArgumentConstructor_Holey_DisableAllocationSites
code-creation,Builtin,3,4593,0x13bd200,453,ArraySingleArgumentConstructor_PackedDouble_DisableAllocationSites
code-creation,Builtin,3,4598,0x13bd3e0,417,ArraySingleArgumentConstructor_HoleyDouble_DisableAllocationSites
code-creation,Builtin,3,4604,0x13bd5a0,68,ArrayNArgumentsConstructor
code-creation,Builtin,3,4608,0x13bd600,12,ArrayConcat
code-creation,Builtin,3,4612,0x13bd620,12,ArrayPrototypeFill
code-creation,Builtin,3,4616,0x13bd640,958,ArrayIncludesSmiOrObject
code-creation,Builtin,3,4620,0x13bda00,148,ArrayIncludesPackedDoubles
code-creation,Builtin,3,4624,0x13bdaa0,216,ArrayIncludesHoleyDoubles
code-creation,Builtin,3,4628,0x13bdb80,561,ArrayIncludes
code-creation,Builtin,3,4632,0x13bddc0,882,ArrayIndexOfSmiOrObject
code-creation,Builtin,3,4636,0x13be140,124,ArrayIndexOfPackedDoubles
code-creation,Builtin,3,4640,0x13be1c0,124,ArrayIndexOfHoleyDoubles
code-creation,Builtin,3,4645,0x13be240,569,ArrayIndexOf
code-creation,Builtin,3,4649,0x13be480,12,ArrayPop
code-creation,Builtin,3,4652,0x13be4a0,674,ArrayPrototypePop
code-creation,Builtin,3,4656,0x13be760,12,ArrayPush
code-creation,Builtin,3,4659,0x13be780,2758,ArrayPrototypePush
code-creation,Builtin,3,4663,0x13bf260,12,ArrayShift
code-creation,Builtin,3,4667,0x13bf280,12,ArrayUnshift
code-creation,Builtin,3,4671,0x13bf2a0,1074,CloneFastJSArray
code-creation,Builtin,3,4674,0x13bf6e0,2482,CloneFastJSArrayFillingHoles
code-creation,Builtin,3,4679,0x13c00a0,1082,ExtractFastJSArray
code-creation,Builtin,3,4683,0x13c04e0,287,ArrayPrototypeEntries
code-creation,Builtin,3,4687,0x13c0600,271,ArrayPrototypeKeys
code-creation,Builtin,3,4691,0x13c0720,287,ArrayPrototypeValues
code-creation,Builtin,3,4695,0x13c0840,4332,ArrayIteratorPrototypeNext
code-creation,Builtin,3,4699,0x13c1940,3968,FlattenIntoArray
code-creation,Builtin,3,4703,0x13c28e0,3992,FlatMapIntoArray
code-creation,Builtin,3,4707,0x13c3880,508,ArrayPrototypeFlat
code-creation,Builtin,3,4711,0x13c3a80,556,ArrayPrototypeFlatMap
code-creation,Builtin,3,4715,0x13c3cc0,12,ArrayBufferConstructor
code-creation,Builtin,3,4719,0x13c3ce0,12,ArrayBufferConstructor_DoNotInitialize
code-creation,Builtin,3,4724,0x13c3d00,12,ArrayBufferPrototypeGetByteLength
code-creation,Builtin,3,4728,0x13c3d20,12,ArrayBufferIsView
code-creation,Builtin,3,4732,0x13c3d40,12,ArrayBufferPrototypeSlice
code-creation,Builtin,3,4736,0x13c3d60,608,AsyncFunctionEnter
code-creation,Builtin,3,4740,0x13c3fe0,161,AsyncFunctionReject
code-creation,Builtin,3,4745,0x13c40a0,153,AsyncFunctionResolve
code-creation,Builtin,3,4749,0x13c4140,20,AsyncFunctionLazyDeoptContinuation
code-creation,Builtin,3,4755,0x13c4160,1286,AsyncFunctionAwaitCaught
code-creation,Builtin,3,4759,0x13c4680,1286,AsyncFunctionAwaitUncaught
code-creation,Builtin,3,4764,0x13c4ba0,187,AsyncFunctionAwaitRejectClosure
code-creation,Builtin,3,4770,0x13c4c60,179,AsyncFunctionAwaitResolveClosure
code-creation,Builtin,3,4776,0x13c4d20,12,BigIntConstructor
code-creation,Builtin,3,4780,0x13c4d40,12,BigIntAsUintN
code-creation,Builtin,3,4784,0x13c4d60,12,BigIntAsIntN
code-creation,Builtin,3,4788,0x13c4d80,12,BigIntPrototypeToLocaleString
code-creation,Builtin,3,4792,0x13c4da0,12,BigIntPrototypeToString
code-creation,Builtin,3,4796,0x13c4dc0,12,BigIntPrototypeValueOf
code-creation,Builtin,3,4800,0x13c4de0,12,CallSitePrototypeGetColumnNumber
code-creation,Builtin,3,4821,0x13c4e00,12,CallSitePrototypeGetEvalOrigin
code-creation,Builtin,3,4830,0x13c4e20,12,CallSitePrototypeGetFileName
code-creation,Builtin,3,4835,0x13c4e40,12,CallSitePrototypeGetFunction
code-creation,Builtin,3,4840,0x13c4e60,12,CallSitePrototypeGetFunctionName
code-creation,Builtin,3,4844,0x13c4e80,12,CallSitePrototypeGetLineNumber
code-creation,Builtin,3,4848,0x13c4ea0,12,CallSitePrototypeGetMethodName
code-creation,Builtin,3,4867,0x13c4ec0,12,CallSitePrototypeGetPosition
code-creation,Builtin,3,4872,0x13c4ee0,12,CallSitePrototypeGetPromiseIndex
code-creation,Builtin,3,4876,0x13c4f00,12,CallSitePrototypeGetScriptNameOrSourceURL
code-creation,Builtin,3,4881,0x13c4f20,12,CallSitePrototypeGetThis
code-creation,Builtin,3,4885,0x13c4f40,12,CallSitePrototypeGetTypeName
code-creation,Builtin,3,4889,0x13c4f60,12,CallSitePrototypeIsAsync
code-creation,Builtin,3,4897,0x13c4f80,12,CallSitePrototypeIsConstructor
code-creation,Builtin,3,4901,0x13c4fa0,12,CallSitePrototypeIsEval
code-creation,Builtin,3,4905,0x13c4fc0,12,CallSitePrototypeIsNative
code-creation,Builtin,3,4910,0x13c4fe0,12,CallSitePrototypeIsPromiseAll
code-creation,Builtin,3,4914,0x13c5000,12,CallSitePrototypeIsToplevel
code-creation,Builtin,3,4918,0x13c5020,12,CallSitePrototypeToString
code-creation,Builtin,3,4922,0x13c5040,12,ConsoleDebug
code-creation,Builtin,3,4935,0x13c5060,12,ConsoleError
code-creation,Builtin,3,4939,0x13c5080,12,ConsoleInfo
code-creation,Builtin,3,4943,0x13c50a0,12,ConsoleLog
code-creation,Builtin,3,4947,0x13c50c0,12,ConsoleWarn
code-creation,Builtin,3,4950,0x13c50e0,12,ConsoleDir
code-creation,Builtin,3,4954,0x13c5100,12,ConsoleDirXml
code-creation,Builtin,3,4958,0x13c5120,12,ConsoleTable
code-creation,Builtin,3,4961,0x13c5140,12,ConsoleTrace
code-creation,Builtin,3,4965,0x13c5160,12,ConsoleGroup
code-creation,Builtin,3,4969,0x13c5180,12,ConsoleGroupCollapsed
code-creation,Builtin,3,4973,0x13c51a0,12,ConsoleGroupEnd
code-creation,Builtin,3,4976,0x13c51c0,12,ConsoleClear
code-creation,Builtin,3,4980,0x13c51e0,12,ConsoleCount
code-creation,Builtin,3,4984,0x13c5200,12,ConsoleCountReset
code-creation,Builtin,3,4988,0x13c5220,12,ConsoleAssert
code-creation,Builtin,3,4991,0x13c5240,12,ConsoleProfile
code-creation,Builtin,3,4995,0x13c5260,12,ConsoleProfileEnd
code-creation,Builtin,3,4999,0x13c5280,12,ConsoleTime
code-creation,Builtin,3,5003,0x13c52a0,12,ConsoleTimeLog
code-creation,Builtin,3,5006,0x13c52c0,12,ConsoleTimeEnd
code-creation,Builtin,3,5010,0x13c52e0,12,ConsoleTimeStamp
code-creation,Builtin,3,5014,0x13c5300,12,ConsoleContext
code-creation,Builtin,3,5018,0x13c5320,12,DataViewConstructor
code-creation,Builtin,3,5022,0x13c5340,12,DateConstructor
code-creation,Builtin,3,5026,0x13c5360,238,DatePrototypeGetDate
code-creation,Builtin,3,5030,0x13c5460,238,DatePrototypeGetDay
code-creation,Builtin,3,5034,0x13c5560,238,DatePrototypeGetFullYear
code-creation,Builtin,3,5038,0x13c5660,238,DatePrototypeGetHours
code-creation,Builtin,3,5042,0x13c5760,206,DatePrototypeGetMilliseconds
code-creation,Builtin,3,5046,0x13c5840,238,DatePrototypeGetMinutes
code-creation,Builtin,3,5050,0x13c5940,238,DatePrototypeGetMonth
code-creation,Builtin,3,5054,0x13c5a40,238,DatePrototypeGetSeconds
code-creation,Builtin,3,5059,0x13c5b40,142,DatePrototypeGetTime
code-creation,Builtin,3,5063,0x13c5be0,206,DatePrototypeGetTimezoneOffset
code-creation,Builtin,3,5067,0x13c5cc0,206,DatePrototypeGetUTCDate
code-creation,Builtin,3,5071,0x13c5da0,206,DatePrototypeGetUTCDay
code-creation,Builtin,3,5076,0x13c5e80,206,DatePrototypeGetUTCFullYear
code-creation,Builtin,3,5080,0x13c5f60,206,DatePrototypeGetUTCHours
code-creation,Builtin,3,5085,0x13c6040,206,DatePrototypeGetUTCMilliseconds
code-creation,Builtin,3,5090,0x13c6120,206,DatePrototypeGetUTCMinutes
code-creation,Builtin,3,5095,0x13c6200,206,DatePrototypeGetUTCMonth
code-creation,Builtin,3,5101,0x13c62e0,206,DatePrototypeGetUTCSeconds
code-creation,Builtin,3,5414,0x13c63c0,142,DatePrototypeValueOf
code-creation,Builtin,3,5422,0x13c6460,460,DatePrototypeToPrimitive
code-creation,Builtin,3,5428,0x13c6640,12,DatePrototypeGetYear
code-creation,Builtin,3,5433,0x13c6660,12,DatePrototypeSetYear
code-creation,Builtin,3,5445,0x13c6680,12,DateNow
code-creation,Builtin,3,5450,0x13c66a0,12,DateParse
code-creation,Builtin,3,5456,0x13c66c0,12,DatePrototypeSetDate
code-creation,Builtin,3,5462,0x13c66e0,12,DatePrototypeSetFullYear
code-creation,Builtin,3,5470,0x13c6700,12,DatePrototypeSetHours
code-creation,Builtin,3,5475,0x13c6720,12,DatePrototypeSetMilliseconds
code-creation,Builtin,3,5494,0x13c6740,12,DatePrototypeSetMinutes
code-creation,Builtin,3,5501,0x13c6760,12,DatePrototypeSetMonth
code-creation,Builtin,3,5506,0x13c6780,12,DatePrototypeSetSeconds
code-creation,Builtin,3,5512,0x13c67a0,12,DatePrototypeSetTime
code-creation,Builtin,3,5517,0x13c67c0,12,DatePrototypeSetUTCDate
code-creation,Builtin,3,5523,0x13c67e0,12,DatePrototypeSetUTCFullYear
code-creation,Builtin,3,5529,0x13c6800,12,DatePrototypeSetUTCHours
code-creation,Builtin,3,5534,0x13c6820,12,DatePrototypeSetUTCMilliseconds
code-creation,Builtin,3,5541,0x13c6840,12,DatePrototypeSetUTCMinutes
code-creation,Builtin,3,5547,0x13c6860,12,DatePrototypeSetUTCMonth
code-creation,Builtin,3,5553,0x13c6880,12,DatePrototypeSetUTCSeconds
code-creation,Builtin,3,5559,0x13c68a0,12,DatePrototypeToDateString
code-creation,Builtin,3,5565,0x13c68c0,12,DatePrototypeToISOString
code-creation,Builtin,3,5571,0x13c68e0,12,DatePrototypeToUTCString
code-creation,Builtin,3,5576,0x13c6900,12,DatePrototypeToString
code-creation,Builtin,3,5582,0x13c6920,12,DatePrototypeToTimeString
code-creation,Builtin,3,5588,0x13c6940,12,DatePrototypeToJson
code-creation,Builtin,3,5594,0x13c6960,12,DateUTC
code-creation,Builtin,3,5599,0x13c6980,12,ErrorConstructor
code-creation,Builtin,3,5604,0x13c69a0,12,ErrorCaptureStackTrace
code-creation,Builtin,3,5610,0x13c69c0,12,ErrorPrototypeToString
code-creation,Builtin,3,5616,0x13c69e0,12,FunctionConstructor
code-creation,Builtin,3,5621,0x13c6a00,64,FunctionPrototypeApply
code-creation,Builtin,3,5626,0x13c6a60,12,FunctionPrototypeBind
code-creation,Builtin,3,5632,0x13c6a80,896,FastFunctionPrototypeBind
code-creation,Builtin,3,5638,0x13c6e20,47,FunctionPrototypeCall
code-creation,Builtin,3,5644,0x13c6e60,351,FunctionPrototypeHasInstance
code-creation,Builtin,3,5650,0x13c6fc0,12,FunctionPrototypeToString
code-creation,Builtin,3,5656,0x13c6fe0,205,CreateIterResultObject
code-creation,Builtin,3,5662,0x13c70c0,830,CreateGeneratorObject
code-creation,Builtin,3,5668,0x13c7400,12,GeneratorFunctionConstructor
code-creation,Builtin,3,5674,0x13c7420,516,GeneratorPrototypeNext
code-creation,Builtin,3,5680,0x13c7640,524,GeneratorPrototypeReturn
code-creation,Builtin,3,5686,0x13c7860,528,GeneratorPrototypeThrow
code-creation,Builtin,3,5692,0x13c7a80,12,AsyncFunctionConstructor
code-creation,Builtin,3,5698,0x13c7aa0,61,GetIteratorWithFeedbackLazyDeoptContinuation
code-creation,Builtin,3,5705,0x13c7ae0,12,GlobalDecodeURI
code-creation,Builtin,3,5711,0x13c7b00,12,GlobalDecodeURIComponent
code-creation,Builtin,3,5717,0x13c7b20,12,GlobalEncodeURI
code-creation,Builtin,3,5722,0x13c7b40,12,GlobalEncodeURIComponent
code-creation,Builtin,3,5728,0x13c7b60,12,GlobalEscape
code-creation,Builtin,3,5733,0x13c7b80,12,GlobalUnescape
code-creation,Builtin,3,5739,0x13c7ba0,12,GlobalEval
code-creation,Builtin,3,5744,0x13c7bc0,145,GlobalIsFinite
code-creation,Builtin,3,5749,0x13c7c60,137,GlobalIsNaN
code-creation,Builtin,3,5754,0x13c7d00,12,JsonParse
code-creation,Builtin,3,5759,0x13c7d20,12,JsonStringify
code-creation,Builtin,3,5765,0x13c7d40,3737,LoadIC
code-creation,Builtin,3,5770,0x13c8be0,3213,LoadIC_Megamorphic
code-creation,Builtin,3,5775,0x13c9880,3265,LoadIC_Noninlined
code-creation,Builtin,3,5780,0x13ca560,52,LoadICTrampoline
code-creation,Builtin,3,5786,0x13ca5a0,52,LoadICTrampoline_Megamorphic
code-creation,Builtin,3,5792,0x13ca5e0,6972,KeyedLoadIC
code-creation,Builtin,3,5797,0x13cc120,12056,KeyedLoadIC_Megamorphic
code-creation,Builtin,3,5802,0x13cf040,52,KeyedLoadICTrampoline
code-creation,Builtin,3,5808,0x13cf080,52,KeyedLoadICTrampoline_Megamorphic
code-creation,Builtin,3,5814,0x13cf0c0,5472,StoreGlobalIC
code-creation,Builtin,3,5820,0x13d0640,52,StoreGlobalICTrampoline
code-creation,Builtin,3,5826,0x13d0680,5744,StoreIC
